#datumDate,datumId, datumValue 
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4300/C,475.98632037
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4300/P,172.32134434
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4400/C,406.11281004
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4400/P,201.15708415
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4500/C,340.91792702
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4500/P,234.20110207
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4600/C,283.23486404
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4600/P,271.98636578
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4700/C,229.40318503
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4700/P,315.25516295
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4800/C,182.11002835
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4800/P,367.15631033
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4900/C,143.26658715
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/4900/P,424.90470462
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/5000/C,109.70478334
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/5000/P,487.91817882
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/5100/C,83.41047597
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2025-07-12/5100/P,559.35583284
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/2900/C,1690.26706075
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/2900/P,39.01207583
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3000/C,1601.65193232
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3000/P,43.60577363
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3100/C,1509.63611323
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3100/P,48.66920797
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3200/C,1412.31557896
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3200/P,54.04593479
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3300/C,1327.08008917
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3300/P,61.04315529
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3400/C,1245.11404514
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3400/P,67.96076800
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3500/C,1152.58584056
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3500/P,76.77995843
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3600/C,1061.53963400
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3600/P,86.45247370
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3700/C,978.87500083
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3700/P,97.70192796
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3800/C,901.61217560
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3800/P,111.41992723
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3900/C,814.71138571
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/3900/P,125.72401577
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4000/C,735.79707191
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4000/P,143.86216682
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4100/C,658.25371784
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4100/P,163.89456254
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4200/C,587.04304945
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4200/P,185.49273980
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4300/C,516.90175181
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4300/P,213.18971696
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4400/C,451.41131964
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4400/P,240.99589873
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4500/C,387.87005204
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4500/P,274.44601137
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4600/C,328.65375430
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4600/P,313.64030197
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4700/C,277.89683033
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4700/P,356.71343528
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4800/C,230.09621078
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4800/P,404.82672123
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4900/C,187.06450937
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/4900/P,461.13932331
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/5000/C,151.95095938
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/5000/P,519.02316743
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/5100/C,121.87792265
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-01-10/5100/P,586.43716038
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/3800/C,872.97042063
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/3800/P,146.91657830
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/3900/C,797.48506359
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/3900/P,165.14474597
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4000/C,719.88920215
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4000/P,186.71952026
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4100/C,644.88730410
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4100/P,209.34307943
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4200/C,579.17376605
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4200/P,236.40071886
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4300/C,513.68689414
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4300/P,264.37326212
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4400/C,447.96819932
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4400/P,298.44485943
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4500/C,389.54460552
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4500/P,332.71899194
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4600/C,335.19286396
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4600/P,375.94314404
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4700/C,287.29585739
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4700/P,422.21549883
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4800/C,241.79798685
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4800/P,469.32247016
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4900/C,203.53920590
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/4900/P,525.56126530
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/5000/C,167.75371403
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/5000/P,588.46764789
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/5100/C,138.06672595
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2026-07-11/5100/P,653.17466621
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3300/C,1294.20050705
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3300/P,100.53773581
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3400/C,1209.39594149
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3400/P,111.88928950
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3500/C,1128.46848128
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3500/P,124.78575560
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3600/C,1050.12858263
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3600/P,138.81495951
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3700/C,968.98875149
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3700/P,153.84243453
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3800/C,888.94057618
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3800/P,172.22557056
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3900/C,812.78834716
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/3900/P,191.42010365
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4000/C,744.15051657
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4000/P,213.69884154
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4100/C,672.55987506
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4100/P,238.77154345
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4200/C,609.06878768
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4200/P,266.03233935
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4300/C,540.04903682
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4300/P,296.13701416
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4400/C,479.47621931
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4400/P,330.32485222
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4500/C,422.14887776
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4500/P,366.05937126
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4600/C,372.11702313
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4600/P,407.49699782
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4700/C,319.98573938
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4700/P,452.67644311
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4800/C,275.19651421
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4800/P,498.52349744
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4900/C,236.74816951
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/4900/P,552.18724415
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/5000/C,199.81128917
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/5000/P,616.44918670
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/5100/C,168.30574760
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2027-01-09/5100/P,676.33377453
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3600/C,1050.21635048
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3600/P,186.92522262
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3700/C,974.01092595
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3700/P,205.43447000
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3800/C,905.53648788
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3800/P,225.47943629
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3900/C,835.36958107
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/3900/P,249.19649367
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4000/C,764.84507102
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4000/P,274.04091583
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4100/C,698.50285410
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4100/P,298.82516204
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4200/C,636.93272336
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4200/P,328.39082664
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4300/C,579.00636975
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4300/P,362.87028320
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4400/C,521.23391499
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4400/P,397.59368890
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4500/C,463.39577379
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4500/P,435.10930578
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4600/C,413.96987786
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4600/P,478.03811005
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4700/C,365.96401851
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4700/P,519.98687015
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4800/C,322.39668087
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4800/P,569.72081074
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4900/C,283.91518617
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/4900/P,620.35276081
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/5000/C,247.68814878
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/5000/P,677.97746689
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/5100/C,216.18930959
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2028-01-08/5100/P,740.37186462
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/3900/C,935.76070252
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/3900/P,265.77847696
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4000/C,867.32311819
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4000/P,291.85924981
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4100/C,805.27548443
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4100/P,316.46979953
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4200/C,743.58599646
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4200/P,345.38147310
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4300/C,678.67164710
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4300/P,375.36805282
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4400/C,620.31546169
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4400/P,409.93624116
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4500/C,569.21860264
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4500/P,443.84887625
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4600/C,518.27604336
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4600/P,482.74722592
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4700/C,466.17823359
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4700/P,525.45678958
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4800/C,418.63282772
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4800/P,569.36320965
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4900/C,378.70019795
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/4900/P,616.88077650
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/5000/C,338.69767858
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/5000/P,667.10148579
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/5100/C,302.73407740
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2029-01-13/5100/P,717.20671080  